;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/10/2018 09:16:46 Õ
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400430  J	___GenExcept
0x9D004834	0x00000000 ;_tahoma_30pt_Font+14020
0x9D004838	0x00000000 ;_tahoma_30pt_Font+14024
0x9D00483C	0x00000000 ;_tahoma_30pt_Font+14028
0x9D004840	0x00000000 ;_tahoma_30pt_Font+14032
0x9D004844	0x00000000 ;_tahoma_30pt_Font+14036
0x9D004848	0x00000000 ;_tahoma_30pt_Font+14040
0x9D00484C	0xF0030000 ;_tahoma_30pt_Font+14044
0x9D004850	0x0F000000 ;_tahoma_30pt_Font+14048
0x9D004854	0x0000C0FF ;_tahoma_30pt_Font+14052
0x9D004858	0x00C0FF1F ;_tahoma_30pt_Font+14056
0x9D00485C	0xC00F3E00 ;_tahoma_30pt_Font+14060
0x9D004860	0x033C0000 ;_tahoma_30pt_Font+14064
0x9D004864	0x780000C0 ;_tahoma_30pt_Font+14068
0x9D004868	0x0000C003 ;_tahoma_30pt_Font+14072
0x9D00486C	0x00C00378 ;_tahoma_30pt_Font+14076
0x9D004870	0xC0037800 ;_tahoma_30pt_Font+14080
0x9D004874	0x03F00000 ;_tahoma_30pt_Font+14084
0x9D004878	0xF00000C0 ;_tahoma_30pt_Font+14088
0x9D00487C	0x0000C003 ;_tahoma_30pt_Font+14092
0x9D004880	0x00C003F0 ;_tahoma_30pt_Font+14096
0x9D004884	0xC003F000 ;_tahoma_30pt_Font+14100
0x9D004888	0x03F00000 ;_tahoma_30pt_Font+14104
0x9D00488C	0xF00000C0 ;_tahoma_30pt_Font+14108
0x9D004890	0x0000C003 ;_tahoma_30pt_Font+14112
0x9D004894	0x00C003F0 ;_tahoma_30pt_Font+14116
0x9D004898	0xC003F000 ;_tahoma_30pt_Font+14120
0x9D00489C	0x03780000 ;_tahoma_30pt_Font+14124
0x9D0048A0	0x780000C0 ;_tahoma_30pt_Font+14128
0x9D0048A4	0x0000C003 ;_tahoma_30pt_Font+14132
0x9D0048A8	0x00C0077C ;_tahoma_30pt_Font+14136
0x9D0048AC	0xC01F3E00 ;_tahoma_30pt_Font+14140
0x9D0048B0	0xFF3F0000 ;_tahoma_30pt_Font+14144
0x9D0048B4	0x1F0000C0 ;_tahoma_30pt_Font+14148
0x9D0048B8	0x0000C0FB ;_tahoma_30pt_Font+14152
0x9D0048BC	0x00C0E307 ;_tahoma_30pt_Font+14156
0x9D0048C0	0xC0030000 ;_tahoma_30pt_Font+14160
0x9D0048C4	0x03000000 ;_tahoma_30pt_Font+14164
0x9D0048C8	0x000000C0 ;_tahoma_30pt_Font+14168
0x9D0048CC	0x00008007 ;_tahoma_30pt_Font+14172
0x9D0048D0	0x00800720 ;_tahoma_30pt_Font+14176
0x9D0048D4	0x001F3C00 ;_tahoma_30pt_Font+14180
0x9D0048D8	0xFF3F0000 ;_tahoma_30pt_Font+14184
0x9D0048DC	0x3F000000 ;_tahoma_30pt_Font+14188
0x9D0048E0	0x000000FC ;_tahoma_30pt_Font+14192
0x9D0048E4	0x0000F00F ;_tahoma_30pt_Font+14196
0x9D0048E8	0x00000000 ;_tahoma_30pt_Font+14200
0x9D0048EC	0x00000000 ;_tahoma_30pt_Font+14204
0x9D0048F0	0x3C000000 ;_tahoma_30pt_Font+14208
0x9D0048F4	0x00000000 ;_tahoma_30pt_Font+14212
0x9D0048F8	0x0000003C ;_tahoma_30pt_Font+14216
0x9D0048FC	0x00003C00 ;_tahoma_30pt_Font+14220
0x9D004900	0x003C0000 ;_tahoma_30pt_Font+14224
0x9D004904	0x3C000000 ;_tahoma_30pt_Font+14228
0x9D004908	0x00000000 ;_tahoma_30pt_Font+14232
0x9D00490C	0x0000003C ;_tahoma_30pt_Font+14236
0x9D004910	0x00003C00 ;_tahoma_30pt_Font+14240
0x9D004914	0x7C3C0000 ;_tahoma_30pt_Font+14244
0x9D004918	0x3C000000 ;_tahoma_30pt_Font+14248
0x9D00491C	0x000000FF ;_tahoma_30pt_Font+14252
0x9D004920	0x0080FF3D ;_tahoma_30pt_Font+14256
0x9D004924	0x80873F00 ;_tahoma_30pt_Font+14260
0x9D004928	0x073E0000 ;_tahoma_30pt_Font+14264
0x9D00492C	0x3C0000C0 ;_tahoma_30pt_Font+14268
0x9D004930	0x0000C003 ;_tahoma_30pt_Font+14272
0x9D004934	0x00C0033C ;_tahoma_30pt_Font+14276
0x9D004938	0xC0033C00 ;_tahoma_30pt_Font+14280
0x9D00493C	0x033C0000 ;_tahoma_30pt_Font+14284
0x9D004940	0x3C0000C0 ;_tahoma_30pt_Font+14288
0x9D004944	0x0000C003 ;_tahoma_30pt_Font+14292
0x9D004948	0x00C0033C ;_tahoma_30pt_Font+14296
0x9D00494C	0xC0033C00 ;_tahoma_30pt_Font+14300
0x9D004950	0x033C0000 ;_tahoma_30pt_Font+14304
0x9D004954	0x3C0000C0 ;_tahoma_30pt_Font+14308
0x9D004958	0x0000C003 ;_tahoma_30pt_Font+14312
0x9D00495C	0x00C0033C ;_tahoma_30pt_Font+14316
0x9D004960	0xC0033C00 ;_tahoma_30pt_Font+14320
0x9D004964	0x033C0000 ;_tahoma_30pt_Font+14324
0x9D004968	0x3C0000C0 ;_tahoma_30pt_Font+14328
0x9D00496C	0x0000C003 ;_tahoma_30pt_Font+14332
0x9D004970	0x00C0033C ;_tahoma_30pt_Font+14336
0x9D004974	0xC0033C00 ;_tahoma_30pt_Font+14340
0x9D004978	0x033C0000 ;_tahoma_30pt_Font+14344
0x9D00497C	0x3C0000C0 ;_tahoma_30pt_Font+14348
0x9D004980	0x0000C003 ;_tahoma_30pt_Font+14352
0x9D004984	0x00C0033C ;_tahoma_30pt_Font+14356
0x9D004988	0x00000000 ;_tahoma_30pt_Font+14360
0x9D00498C	0x00000000 ;_tahoma_30pt_Font+14364
0x9D004990	0x00000000 ;_tahoma_30pt_Font+14368
0x9D004994	0x00000000 ;_tahoma_30pt_Font+14372
0x9D004998	0x00000000 ;_tahoma_30pt_Font+14376
0x9D00499C	0x00000000 ;_tahoma_30pt_Font+14380
0x9D0049A0	0x00000000 ;_tahoma_30pt_Font+14384
0x9D0049A4	0x00000000 ;_tahoma_30pt_Font+14388
0x9D0049A8	0x00000000 ;_tahoma_30pt_Font+14392
0x9D0049AC	0x00000000 ;_tahoma_30pt_Font+14396
0x9D0049B0	0x00000000 ;_tahoma_30pt_Font+14400
0x9D0049B4	0x00000000 ;_tahoma_30pt_Font+14404
0x9D0049B8	0x00000000 ;_tahoma_30pt_Font+14408
0x9D0049BC	0x00000000 ;_tahoma_30pt_Font+14412
0x9D0049C0	0x0000F000 ;_tahoma_30pt_Font+14416
0x9D0049C4	0x00F00000 ;_tahoma_30pt_Font+14420
0x9D0049C8	0xF0000000 ;_tahoma_30pt_Font+14424
0x9D0049CC	0x00000000 ;_tahoma_30pt_Font+14428
0x9D0049D0	0x000000F0 ;_tahoma_30pt_Font+14432
0x9D0049D4	0x00000000 ;_tahoma_30pt_Font+14436
0x9D0049D8	0x00000000 ;_tahoma_30pt_Font+14440
0x9D0049DC	0x00000000 ;_tahoma_30pt_Font+14444
0x9D0049E0	0x00000000 ;_tahoma_30pt_Font+14448
0x9D0049E4	0x000000F0 ;_tahoma_30pt_Font+14452
0x9D0049E8	0x0000F000 ;_tahoma_30pt_Font+14456
0x9D0049EC	0x00F00000 ;_tahoma_30pt_Font+14460
0x9D0049F0	0xF0000000 ;_tahoma_30pt_Font+14464
0x9D0049F4	0x00000000 ;_tahoma_30pt_Font+14468
0x9D0049F8	0x000000F0 ;_tahoma_30pt_Font+14472
0x9D0049FC	0x0000F000 ;_tahoma_30pt_Font+14476
0x9D004A00	0x00F00000 ;_tahoma_30pt_Font+14480
0x9D004A04	0xF0000000 ;_tahoma_30pt_Font+14484
0x9D004A08	0x00000000 ;_tahoma_30pt_Font+14488
0x9D004A0C	0x000000F0 ;_tahoma_30pt_Font+14492
0x9D004A10	0x0000F000 ;_tahoma_30pt_Font+14496
0x9D004A14	0x00F00000 ;_tahoma_30pt_Font+14500
0x9D004A18	0xF0000000 ;_tahoma_30pt_Font+14504
0x9D004A1C	0x00000000 ;_tahoma_30pt_Font+14508
0x9D004A20	0x000000F0 ;_tahoma_30pt_Font+14512
0x9D004A24	0x0000F000 ;_tahoma_30pt_Font+14516
0x9D004A28	0x00F00000 ;_tahoma_30pt_Font+14520
0x9D004A2C	0xF0000000 ;_tahoma_30pt_Font+14524
0x9D004A30	0x00000000 ;_tahoma_30pt_Font+14528
0x9D004A34	0x000000F0 ;_tahoma_30pt_Font+14532
0x9D004A38	0x0000F000 ;_tahoma_30pt_Font+14536
0x9D004A3C	0x00F00000 ;_tahoma_30pt_Font+14540
0x9D004A40	0xF0000000 ;_tahoma_30pt_Font+14544
0x9D004A44	0x00000000 ;_tahoma_30pt_Font+14548
0x9D004A48	0x000000F0 ;_tahoma_30pt_Font+14552
0x9D004A4C	0x0000F000 ;_tahoma_30pt_Font+14556
0x9D004A50	0x00000000 ;_tahoma_30pt_Font+14560
0x9D004A54	0x00000000 ;_tahoma_30pt_Font+14564
0x9D004A58	0x00000000 ;_tahoma_30pt_Font+14568
0x9D004A5C	0x00000000 ;_tahoma_30pt_Font+14572
0x9D004A60	0x00000000 ;_tahoma_30pt_Font+14576
0x9D004A64	0x00000000 ;_tahoma_30pt_Font+14580
0x9D004A68	0x00000000 ;_tahoma_30pt_Font+14584
0x9D004A6C	0x00000000 ;_tahoma_30pt_Font+14588
0x9D004A70	0x00000000 ;_tahoma_30pt_Font+14592
0x9D004A74	0x00000000 ;_tahoma_30pt_Font+14596
0x9D004A78	0x00000000 ;_tahoma_30pt_Font+14600
0x9D004A7C	0x00000000 ;_tahoma_30pt_Font+14604
0x9D004A80	0x00000000 ;_tahoma_30pt_Font+14608
0x9D004A84	0x00000000 ;_tahoma_30pt_Font+14612
0x9D004A88	0x0000F000 ;_tahoma_30pt_Font+14616
0x9D004A8C	0x00F00000 ;_tahoma_30pt_Font+14620
0x9D004A90	0xF0000000 ;_tahoma_30pt_Font+14624
0x9D004A94	0x00000000 ;_tahoma_30pt_Font+14628
0x9D004A98	0x000000F0 ;_tahoma_30pt_Font+14632
0x9D004A9C	0x00000000 ;_tahoma_30pt_Font+14636
0x9D004AA0	0x00000000 ;_tahoma_30pt_Font+14640
0x9D004AA4	0x00000000 ;_tahoma_30pt_Font+14644
0x9D004AA8	0x0F000000 ;_tahoma_30pt_Font+14648
0x9D004AAC	0x000000F0 ;_tahoma_30pt_Font+14652
0x9D004AB0	0x0000F00F ;_tahoma_30pt_Font+14656
0x9D004AB4	0x00F00F00 ;_tahoma_30pt_Font+14660
0x9D004AB8	0xF0000000 ;_tahoma_30pt_Font+14664
0x9D004ABC	0x00000000 ;_tahoma_30pt_Font+14668
0x9D004AC0	0x000000F0 ;_tahoma_30pt_Font+14672
0x9D004AC4	0x0000F000 ;_tahoma_30pt_Font+14676
0x9D004AC8	0x00F00000 ;_tahoma_30pt_Font+14680
0x9D004ACC	0xF0000000 ;_tahoma_30pt_Font+14684
0x9D004AD0	0x00000000 ;_tahoma_30pt_Font+14688
0x9D004AD4	0x000000F0 ;_tahoma_30pt_Font+14692
0x9D004AD8	0x0000F000 ;_tahoma_30pt_Font+14696
0x9D004ADC	0x00F00000 ;_tahoma_30pt_Font+14700
0x9D004AE0	0xF0000000 ;_tahoma_30pt_Font+14704
0x9D004AE4	0x00000000 ;_tahoma_30pt_Font+14708
0x9D004AE8	0x000000F0 ;_tahoma_30pt_Font+14712
0x9D004AEC	0x0000F000 ;_tahoma_30pt_Font+14716
0x9D004AF0	0x00F00000 ;_tahoma_30pt_Font+14720
0x9D004AF4	0xF0000000 ;_tahoma_30pt_Font+14724
0x9D004AF8	0x00000000 ;_tahoma_30pt_Font+14728
0x9D004AFC	0x000000F0 ;_tahoma_30pt_Font+14732
0x9D004B00	0x0000F000 ;_tahoma_30pt_Font+14736
0x9D004B04	0x00F00000 ;_tahoma_30pt_Font+14740
0x9D004B08	0xF0000000 ;_tahoma_30pt_Font+14744
0x9D004B0C	0x00000000 ;_tahoma_30pt_Font+14748
0x9D004B10	0x000000F0 ;_tahoma_30pt_Font+14752
0x9D004B14	0x0000F000 ;_tahoma_30pt_Font+14756
0x9D004B18	0x00F00000 ;_tahoma_30pt_Font+14760
0x9D004B1C	0xF0000000 ;_tahoma_30pt_Font+14764
0x9D004B20	0x00000000 ;_tahoma_30pt_Font+14768
0x9D004B24	0x000000F0 ;_tahoma_30pt_Font+14772
0x9D004B28	0x0000F001 ;_tahoma_30pt_Font+14776
0x9D004B2C	0x00E00300 ;_tahoma_30pt_Font+14780
0x9D004B30	0xE03F0000 ;_tahoma_30pt_Font+14784
0x9D004B34	0x3F000000 ;_tahoma_30pt_Font+14788
0x9D004B38	0x000000C0 ;_tahoma_30pt_Font+14792
0x9D004B3C	0x0000003F ;_tahoma_30pt_Font+14796
0x9D004B40	0x00000000 ;_tahoma_30pt_Font+14800
0x9D004B44	0x00000000 ;_tahoma_30pt_Font+14804
0x9D004B48	0x1E000000 ;_tahoma_30pt_Font+14808
0x9D004B4C	0x00000000 ;_tahoma_30pt_Font+14812
0x9D004B50	0x0000001E ;_tahoma_30pt_Font+14816
0x9D004B54	0x00001E00 ;_tahoma_30pt_Font+14820
0x9D004B58	0x001E0000 ;_tahoma_30pt_Font+14824
0x9D004B5C	0x1E000000 ;_tahoma_30pt_Font+14828
0x9D004B60	0x00000000 ;_tahoma_30pt_Font+14832
0x9D004B64	0x0000001E ;_tahoma_30pt_Font+14836
0x9D004B68	0x00001E00 ;_tahoma_30pt_Font+14840
0x9D004B6C	0x001E0000 ;_tahoma_30pt_Font+14844
0x9D004B70	0x1E000000 ;_tahoma_30pt_Font+14848
0x9D004B74	0x0000F003 ;_tahoma_30pt_Font+14852
0x9D004B78	0x00E0071E ;_tahoma_30pt_Font+14856
0x9D004B7C	0xC00F1E00 ;_tahoma_30pt_Font+14860
0x9D004B80	0x0F1E0000 ;_tahoma_30pt_Font+14864
0x9D004B84	0x1E000080 ;_tahoma_30pt_Font+14868
0x9D004B88	0x0000001F ;_tahoma_30pt_Font+14872
0x9D004B8C	0x00003E1E ;_tahoma_30pt_Font+14876
0x9D004B90	0x007C1E00 ;_tahoma_30pt_Font+14880
0x9D004B94	0xF81E0000 ;_tahoma_30pt_Font+14884
0x9D004B98	0x1F000000 ;_tahoma_30pt_Font+14888
0x9D004B9C	0x000000F0 ;_tahoma_30pt_Font+14892
0x9D004BA0	0x0000E01F ;_tahoma_30pt_Font+14896
0x9D004BA4	0x00F01F00 ;_tahoma_30pt_Font+14900
0x9D004BA8	0xF81F0000 ;_tahoma_30pt_Font+14904
0x9D004BAC	0x1E000000 ;_tahoma_30pt_Font+14908
0x9D004BB0	0x0000007C ;_tahoma_30pt_Font+14912
0x9D004BB4	0x00003E1E ;_tahoma_30pt_Font+14916
0x9D004BB8	0x003E1E00 ;_tahoma_30pt_Font+14920
0x9D004BBC	0x1F1E0000 ;_tahoma_30pt_Font+14924
0x9D004BC0	0x1E000000 ;_tahoma_30pt_Font+14928
0x9D004BC4	0x0000800F ;_tahoma_30pt_Font+14932
0x9D004BC8	0x00C0071E ;_tahoma_30pt_Font+14936
0x9D004BCC	0xC0071E00 ;_tahoma_30pt_Font+14940
0x9D004BD0	0x031E0000 ;_tahoma_30pt_Font+14944
0x9D004BD4	0x1E0000E0 ;_tahoma_30pt_Font+14948
0x9D004BD8	0x0000F001 ;_tahoma_30pt_Font+14952
0x9D004BDC	0x00F8001E ;_tahoma_30pt_Font+14956
0x9D004BE0	0x00000000 ;_tahoma_30pt_Font+14960
0x9D004BE4	0x00000000 ;_tahoma_30pt_Font+14964
0x9D004BE8	0x00000000 ;_tahoma_30pt_Font+14968
0x9D004BEC	0x00000000 ;_tahoma_30pt_Font+14972
0x9D004BF0	0x00000000 ;_tahoma_30pt_Font+14976
0x9D004BF4	0x00000000 ;_tahoma_30pt_Font+14980
0x9D004BF8	0x00000000 ;_tahoma_30pt_Font+14984
0x9D004BFC	0x00000000 ;_tahoma_30pt_Font+14988
0x9D004C00	0x00000000 ;_tahoma_30pt_Font+14992
0x9D004C04	0x00000000 ;_tahoma_30pt_Font+14996
0x9D004C08	0x00000000 ;_tahoma_30pt_Font+15000
0x9D004C0C	0x00000000 ;_tahoma_30pt_Font+15004
0x9D004C10	0x00000000 ;_tahoma_30pt_Font+15008
0x9D004C14	0x000000F0 ;_tahoma_30pt_Font+15012
0x9D004C18	0x0000F000 ;_tahoma_30pt_Font+15016
0x9D004C1C	0x00F00000 ;_tahoma_30pt_Font+15020
0x9D004C20	0xF0000000 ;_tahoma_30pt_Font+15024
0x9D004C24	0x00000000 ;_tahoma_30pt_Font+15028
0x9D004C28	0x000000F0 ;_tahoma_30pt_Font+15032
0x9D004C2C	0x0000F000 ;_tahoma_30pt_Font+15036
0x9D004C30	0x00F00000 ;_tahoma_30pt_Font+15040
0x9D004C34	0xF0000000 ;_tahoma_30pt_Font+15044
0x9D004C38	0x00000000 ;_tahoma_30pt_Font+15048
0x9D004C3C	0x000000F0 ;_tahoma_30pt_Font+15052
0x9D004C40	0x0000F000 ;_tahoma_30pt_Font+15056
0x9D004C44	0x00F00000 ;_tahoma_30pt_Font+15060
0x9D004C48	0xF0000000 ;_tahoma_30pt_Font+15064
0x9D004C4C	0x00000000 ;_tahoma_30pt_Font+15068
0x9D004C50	0x000000F0 ;_tahoma_30pt_Font+15072
0x9D004C54	0x0000F000 ;_tahoma_30pt_Font+15076
0x9D004C58	0x00F00000 ;_tahoma_30pt_Font+15080
0x9D004C5C	0xF0000000 ;_tahoma_30pt_Font+15084
0x9D004C60	0x00000000 ;_tahoma_30pt_Font+15088
0x9D004C64	0x000000F0 ;_tahoma_30pt_Font+15092
0x9D004C68	0x0000F000 ;_tahoma_30pt_Font+15096
0x9D004C6C	0x00F00000 ;_tahoma_30pt_Font+15100
0x9D004C70	0xF0000000 ;_tahoma_30pt_Font+15104
0x9D004C74	0x00000000 ;_tahoma_30pt_Font+15108
0x9D004C78	0x000000F0 ;_tahoma_30pt_Font+15112
0x9D004C7C	0x0000F000 ;_tahoma_30pt_Font+15116
0x9D004C80	0x00F00000 ;_tahoma_30pt_Font+15120
0x9D004C84	0xF0000000 ;_tahoma_30pt_Font+15124
0x9D004C88	0x00000000 ;_tahoma_30pt_Font+15128
0x9D004C8C	0x000000F0 ;_tahoma_30pt_Font+15132
0x9D004C90	0x0000F000 ;_tahoma_30pt_Font+15136
0x9D004C94	0x00F00000 ;_tahoma_30pt_Font+15140
0x9D004C98	0xF0000000 ;_tahoma_30pt_Font+15144
0x9D004C9C	0x00000000 ;_tahoma_30pt_Font+15148
0x9D004CA0	0x000000F0 ;_tahoma_30pt_Font+15152
0x9D004CA4	0x0000F000 ;_tahoma_30pt_Font+15156
0x9D004CA8	0x00000000 ;_tahoma_30pt_Font+15160
0x9D004CAC	0x00000000 ;_tahoma_30pt_Font+15164
0x9D004CB0	0x00000000 ;_tahoma_30pt_Font+15168
0x9D004CB4	0x00000000 ;_tahoma_30pt_Font+15172
0x9D004CB8	0x00000000 ;_tahoma_30pt_Font+15176
0x9D004CBC	0x00000000 ;_tahoma_30pt_Font+15180
0x9D004CC0	0x00000000 ;_tahoma_30pt_Font+15184
0x9D004CC4	0x00000000 ;_tahoma_30pt_Font+15188
0x9D004CC8	0x00000000 ;_tahoma_30pt_Font+15192
0x9D004CCC	0x00000000 ;_tahoma_30pt_Font+15196
0x9D004CD0	0x00000000 ;_tahoma_30pt_Font+15200
0x9D004CD4	0x00000000 ;_tahoma_30pt_Font+15204
0x9D004CD8	0x00000000 ;_tahoma_30pt_Font+15208
0x9D004CDC	0x00000000 ;_tahoma_30pt_Font+15212
0x9D004CE0	0x00000000 ;_tahoma_30pt_Font+15216
0x9D004CE4	0x00000000 ;_tahoma_30pt_Font+15220
0x9D004CE8	0x00000000 ;_tahoma_30pt_Font+15224
0x9D004CEC	0x00000000 ;_tahoma_30pt_Font+15228
0x9D004CF0	0x00000000 ;_tahoma_30pt_Font+15232
0x9D004CF4	0x00000000 ;_tahoma_30pt_Font+15236
0x9D004CF8	0x00000000 ;_tahoma_30pt_Font+15240
0x9D004CFC	0x011F0000 ;_tahoma_30pt_Font+15244
0x9D004D00	0x3F0F00F0 ;_tahoma_30pt_Font+15248
0x9D004D04	0x0F00FCC3 ;_tahoma_30pt_Font+15252
0x9D004D08	0x00FEE77F ;_tahoma_30pt_Font+15256
0x9D004D0C	0x1EEEE10F ;_tahoma_30pt_Font+15260
0x9D004D10	0xFCC10F00 ;_tahoma_30pt_Font+15264
0x9D004D14	0x800F001F ;_tahoma_30pt_Font+15268
0x9D004D18	0x0F000FF8 ;_tahoma_30pt_Font+15272
0x9D004D1C	0x000FF000 ;_tahoma_30pt_Font+15276
0x9D004D20	0x0FF0000F ;_tahoma_30pt_Font+15280
0x9D004D24	0xF0000F00 ;_tahoma_30pt_Font+15284
0x9D004D28	0x000F000F ;_tahoma_30pt_Font+15288
0x9D004D2C	0x0F000FF0 ;_tahoma_30pt_Font+15292
0x9D004D30	0x000FF000 ;_tahoma_30pt_Font+15296
0x9D004D34	0x0FF0000F ;_tahoma_30pt_Font+15300
0x9D004D38	0xF0000F00 ;_tahoma_30pt_Font+15304
0x9D004D3C	0x000F000F ;_tahoma_30pt_Font+15308
0x9D004D40	0x0F000FF0 ;_tahoma_30pt_Font+15312
0x9D004D44	0x000FF000 ;_tahoma_30pt_Font+15316
0x9D004D48	0x0FF0000F ;_tahoma_30pt_Font+15320
0x9D004D4C	0xF0000F00 ;_tahoma_30pt_Font+15324
0x9D004D50	0x000F000F ;_tahoma_30pt_Font+15328
0x9D004D54	0x0F000FF0 ;_tahoma_30pt_Font+15332
0x9D004D58	0x000FF000 ;_tahoma_30pt_Font+15336
0x9D004D5C	0x0FF0000F ;_tahoma_30pt_Font+15340
0x9D004D60	0xF0000F00 ;_tahoma_30pt_Font+15344
0x9D004D64	0x000F000F ;_tahoma_30pt_Font+15348
0x9D004D68	0x0F000FF0 ;_tahoma_30pt_Font+15352
0x9D004D6C	0x000FF000 ;_tahoma_30pt_Font+15356
0x9D004D70	0x00000000 ;_tahoma_30pt_Font+15360
0x9D004D74	0x00000000 ;_tahoma_30pt_Font+15364
0x9D004D78	0x00000000 ;_tahoma_30pt_Font+15368
0x9D004D7C	0x00000000 ;_tahoma_30pt_Font+15372
0x9D004D80	0x00000000 ;_tahoma_30pt_Font+15376
0x9D004D84	0x00000000 ;_tahoma_30pt_Font+15380
0x9D004D88	0x00000000 ;_tahoma_30pt_Font+15384
0x9D004D8C	0x00000000 ;_tahoma_30pt_Font+15388
0x9D004D90	0x00000000 ;_tahoma_30pt_Font+15392
0x9D004D94	0x00000000 ;_tahoma_30pt_Font+15396
0x9D004D98	0x00000000 ;_tahoma_30pt_Font+15400
0x9D004D9C	0x00000000 ;_tahoma_30pt_Font+15404
0x9D004DA0	0x00000000 ;_tahoma_30pt_Font+15408
0x9D004DA4	0x00000000 ;_tahoma_30pt_Font+15412
0x9D004DA8	0x00000000 ;_tahoma_30pt_Font+15416
0x9D004DAC	0x00000000 ;_tahoma_30pt_Font+15420
0x9D004DB0	0x00000000 ;_tahoma_30pt_Font+15424
0x9D004DB4	0x00000000 ;_tahoma_30pt_Font+15428
0x9D004DB8	0x00000000 ;_tahoma_30pt_Font+15432
0x9D004DBC	0x00000000 ;_tahoma_30pt_Font+15436
0x9D004DC0	0x00000000 ;_tahoma_30pt_Font+15440
0x9D004DC4	0x7C000000 ;_tahoma_30pt_Font+15444
0x9D004DC8	0x3C000000 ;_tahoma_30pt_Font+15448
0x9D004DCC	0x000000FF ;_tahoma_30pt_Font+15452
0x9D004DD0	0x0080FF3D ;_tahoma_30pt_Font+15456
0x9D004DD4	0x80873F00 ;_tahoma_30pt_Font+15460
0x9D004DD8	0x073E0000 ;_tahoma_30pt_Font+15464
0x9D004DDC	0x3C0000C0 ;_tahoma_30pt_Font+15468
0x9D004DE0	0x0000C003 ;_tahoma_30pt_Font+15472
0x9D004DE4	0x00C0033C ;_tahoma_30pt_Font+15476
0x9D004DE8	0xC0033C00 ;_tahoma_30pt_Font+15480
0x9D004DEC	0x033C0000 ;_tahoma_30pt_Font+15484
0x9D004DF0	0x3C0000C0 ;_tahoma_30pt_Font+15488
0x9D004DF4	0x0000C003 ;_tahoma_30pt_Font+15492
0x9D004DF8	0x00C0033C ;_tahoma_30pt_Font+15496
0x9D004DFC	0xC0033C00 ;_tahoma_30pt_Font+15500
0x9D004E00	0x033C0000 ;_tahoma_30pt_Font+15504
0x9D004E04	0x3C0000C0 ;_tahoma_30pt_Font+15508
0x9D004E08	0x0000C003 ;_tahoma_30pt_Font+15512
0x9D004E0C	0x00C0033C ;_tahoma_30pt_Font+15516
0x9D004E10	0xC0033C00 ;_tahoma_30pt_Font+15520
0x9D004E14	0x033C0000 ;_tahoma_30pt_Font+15524
0x9D004E18	0x3C0000C0 ;_tahoma_30pt_Font+15528
0x9D004E1C	0x0000C003 ;_tahoma_30pt_Font+15532
0x9D004E20	0x00C0033C ;_tahoma_30pt_Font+15536
0x9D004E24	0xC0033C00 ;_tahoma_30pt_Font+15540
0x9D004E28	0x033C0000 ;_tahoma_30pt_Font+15544
0x9D004E2C	0x3C0000C0 ;_tahoma_30pt_Font+15548
0x9D004E30	0x0000C003 ;_tahoma_30pt_Font+15552
0x9D004E34	0x00C0033C ;_tahoma_30pt_Font+15556
0x9D004E38	0x00000000 ;_tahoma_30pt_Font+15560
0x9D004E3C	0x00000000 ;_tahoma_30pt_Font+15564
0x9D004E40	0x00000000 ;_tahoma_30pt_Font+15568
0x9D004E44	0x00000000 ;_tahoma_30pt_Font+15572
0x9D004E48	0x00000000 ;_tahoma_30pt_Font+15576
0x9D004E4C	0x00000000 ;_tahoma_30pt_Font+15580
0x9D004E50	0x00000000 ;_tahoma_30pt_Font+15584
0x9D004E54	0x00000000 ;_tahoma_30pt_Font+15588
0x9D004E58	0x00000000 ;_tahoma_30pt_Font+15592
0x9D004E5C	0x00000000 ;_tahoma_30pt_Font+15596
0x9D004E60	0x00000000 ;_tahoma_30pt_Font+15600
0x9D004E64	0x00000000 ;_tahoma_30pt_Font+15604
0x9D004E68	0x00000000 ;_tahoma_30pt_Font+15608
0x9D004E6C	0x00000000 ;_tahoma_30pt_Font+15612
0x9D004E70	0x00000000 ;_tahoma_30pt_Font+15616
0x9D004E74	0x00000000 ;_tahoma_30pt_Font+15620
0x9D004E78	0x00000000 ;_tahoma_30pt_Font+15624
0x9D004E7C	0x00000000 ;_tahoma_30pt_Font+15628
0x9D004E80	0x00000000 ;_tahoma_30pt_Font+15632
0x9D004E84	0x00000000 ;_tahoma_30pt_Font+15636
0x9D004E88	0x00000000 ;_tahoma_30pt_Font+15640
0x9D004E8C	0xF0030000 ;_tahoma_30pt_Font+15644
0x9D004E90	0x0F000000 ;_tahoma_30pt_Font+15648
0x9D004E94	0x000000FE ;_tahoma_30pt_Font+15652
0x9D004E98	0x0000FF3F ;_tahoma_30pt_Font+15656
0x9D004E9C	0x800F7E00 ;_tahoma_30pt_Font+15660
0x9D004EA0	0x07780000 ;_tahoma_30pt_Font+15664
0x9D004EA4	0xF0000080 ;_tahoma_30pt_Font+15668
0x9D004EA8	0x0000C003 ;_tahoma_30pt_Font+15672
0x9D004EAC	0x00C003F0 ;_tahoma_30pt_Font+15676
0x9D004EB0	0xE001E001 ;_tahoma_30pt_Font+15680
0x9D004EB4	0x01E00100 ;_tahoma_30pt_Font+15684
0x9D004EB8	0xE00100E0 ;_tahoma_30pt_Font+15688
